UF;IBGE;Adesão;NOME_MUNICIPIO;ENTIDADE
MA;211065;Sim;SAO DOMINGOS DO AZEITAO;SECRETARIA MUNICIPAL DE SAUDE DE SAO DOMINGOS DO AZEITAO/MA
MA;211070;Sim;SAO DOMINGOS DO MARANHAO;SECRETARIA MUNICIPAL DE SAUDE DE SAO DOMINGOS DO MARANHAO/MA
MA;211080;Sim;SAO FELIX DE BALSAS;SECRETARIA MUNICIPAL DE SAUDE DE SAO FELIX DE BALSAS/MA
MA;211085;Sim;SAO FRANCISCO DO BREJAO;SECRETARIA MUNICIPAL DE SAUDE DE SAO FRANCISCO DO BREJAO/MA
MA;211090;Não;SÃO FRANCISCO DO MARANHÃO;
MA;211100;Sim;SAO JOAO BATISTA;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOAO BATISTA/MA
MA;211102;Não;SÃO JOÃO DO CARÚ;
MA;211105;Sim;SAO JOAO DO PARAISO;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOAO DO PARAISO/MA
MA;211107;Não;SÃO JOÃO DO SOTER;
MA;211110;Sim;SAO JOAO DOS PATOS;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOAO DOS PATOS/MA
MA;211120;Sim;SAO JOSE DE RIBAMAR;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOSE DE RIBAMAR/MA
MA;211125;Não;SÃO JOSÉ DOS BASÍLIOS;
MA;211130;Sim;SAO LUIS;SECRETARIA MUNICIPAL DE SAUDE DE SAO LUIS/MA
MA;211140;Não;SÃO LUÍS GONZAGA DO MARANHÃO;
MA;211150;Sim;SAO MATEUS DO MARANHAO;SECRETARIA MUNICIPAL DE SAUDE DE SAO MATEUS DO MARANHAO/MA
MA;211153;Sim;SAO PEDRO DA AGUA BRANCA;SECRETARIA MUNICIPAL DE SAUDE DE SAO PEDRO DA AGUA BRANCA/MA
MA;211157;Sim;SAO PEDRO DOS CRENTES;SECRETARIA MUNICIPAL DE SAUDE DE SAO PEDRO DOS CRENTES/MA
MA;211160;Sim;SAO RAIMUNDO DAS MANGABEIRAS;SECRETARIA MUNICIPAL DE SAUDE DE SAO RAIMUNDO DAS MANGABEIRAS/MA
MA;211163;Sim;SAO RAIMUNDO DO DOCA BEZERRA;SECRETARIA MUNICIPAL DE SAUDE DE SAO RAIMUNDO DO DOCA BEZERRA/MA
MA;211167;Sim;SAO ROBERTO;SECRETARIA MUNICIPAL DE SAUDE DE SAO ROBERTO/MA
MA;211170;Sim;SAO VICENTE FERRER;SECRETARIA MUNICIPAL DE SAUDE DE SAO VICENTE FERRER/MA
MA;211172;Sim;SATUBINHA;SECRETARIA MUNICIPAL DE SAUDE DE SATUBINHA/MA
MA;211174;Sim;SENADOR ALEXANDRE COSTA;SECRETARIA MUNICIPAL DE SAUDE DE SENADOR ALEXANDRE COSTA/MA
MA;211176;Sim;SENADOR LA ROCQUE;SECRETARIA MUNICIPAL DE SAUDE DE SENADOR LA ROQUE/MA
MA;211178;Sim;SERRANO DO MARANHAO;SECRETARIA MUNICIPAL DE SAUDE DE SERRANO DO MARANHAO/MA
MA;211180;Sim;SITIO NOVO;SECRETARIA MUNICIPAL DE SAUDE DE SITIO NOVO/MA
MA;211190;Sim;SUCUPIRA DO NORTE;SECRETARIA MUNICIPAL DE SAUDE DE SUCUPIRA DO NORTE/MA
MA;211195;Sim;SUCUPIRA DO RIACHAO;SECRETARIA MUNICIPAL DE SAUDE DE SUCUPIRA DO RIACHAO/MA
MA;211200;Sim;TASSO FRAGOSO;SECRETARIA MUNICIPAL DE SAUDE DE TASSO FRAGOSO/MA
MA;211210;Sim;TIMBIRAS;SECRETARIA MUNICIPAL DE SAUDE DE TIMBIRAS/MA
MA;211220;Sim;TIMON;SECRETARIA MUNICIPAL DE SAUDE DE TIMON/MA
MA;211223;Sim;TRIZIDELA DO VALE;SECRETARIA MUNICIPAL DE SAUDE DE TRIZIDELA DO VALE/MA
MA;211227;Sim;TUFILANDIA;SECRETARIA MUNICIPAL DE SAUDE DE TUFILANDIA/MA
MA;211230;Sim;TUNTUM;SECRETARIA MUNICIPAL DE SAUDE DE TUNTUM/MA
MA;211240;Sim;TURIACU;SECRETARIA MUNICIPAL DE SAUDE DE TURIACU/MA
MA;211245;Sim;TURILANDIA;SECRETARIA MUNICIPAL DE SAUDE DE TURILANDIA/MA
MA;211250;Sim;TUTOIA;SECRETARIA MUNICIPAL DE SAUDE DE TUTOIA/MA
MA;211260;Não;URBANO SANTOS;
MA;211270;Sim;VARGEM GRANDE;SECRETARIA MUNICIPAL DE SAUDE DE VARGEM GRANDE/MA
MA;211280;Sim;VIANA;SECRETARIA MUNICIPAL DE SAUDE DE VIANA/MA
MA;211285;Sim;VILA NOVA DOS MARTIRIOS;SECRETARIA MUNICIPAL DE SAUDE DE VILA NOVA DOS MARTIRIOS/MA
MA;211290;Sim;VITORIA DO MEARIM;SECRETARIA MUNICIPAL DE SAUDE DE VITORIA DO MEARIM/MA
MA;211300;Não;VITORINO FREIRE;
MA;211400;Sim;ZE DOCA;SECRETARIA MUNICIPAL DE SAUDE DE ZE DOCA/MA
PB;250010;Sim;AGUA BRANCA;SECRETARIA MUNICIPAL DE SAUDE AGUA BRANCA/PB
PB;250020;Sim;AGUIAR;SECRETARIA MUNICIPAL DE SAUDE AGUIAR/PB
PB;250030;Sim;ALAGOA GRANDE;SECRETARIA MUNICIPAL DE SAUDE ALAGOA GRANDE/PB
PB;250040;Sim;ALAGOA NOVA;SECRETARIA MUNICIPAL DE SAUDE DE ALAGOA NOVA/PB
PB;250050;Não;ALAGOINHA;
PB;250053;Sim;ALCANTIL;SECRETARIA MUNICIPAL DE SAUDE ALCANTIL/PB
PB;250057;Sim;ALGODAO DE JANDAIRA;SECRETARIA MUNICIPAL DE SAUDE ALGODAO DE JANDAIRA/PB
PB;250060;Sim;ALHANDRA;SECRETARIA MUNICIPAL DE SAUDE ALHANDRA/PB
PB;250070;Não;SÃO JOÃO DO RIO DO PEIXE;
PB;250073;Não;AMPARO;
PB;250077;Não;APARECIDA;
PB;250080;Sim;ARACAGI;SECRETARIA MUNICIPAL DE SAUDE DE ARACAGI/PB
PB;250090;Sim;ARARA;SECRETARIA MUNICIPAL DE SAUDE DE ARARA
PB;250100;Sim;ARARUNA;SECRETARIA MUNICIPAL DE SAUDE DE ARARUNA/PB
PB;250110;Sim;AREIA;SECRETARIA MUNICIPAL DE SAUDE AREIA/PB
PB;250115;Não;AREIA DE BARAÚNAS;
PB;250120;Sim;AREIAL;SECRETARIA MUNICIPAL DE SAUDE DE AREIAL/PB
PB;250130;Sim;AROEIRAS;SECRETARIA MUNICIPAL DE SAUDE AROEIRAS/PB
PB;250135;Sim;ASSUNCAO;SECRETARIA MUNICIPAL DE SAUDE ASSUNCAO/PB
PB;250140;Sim;BAIA DA TRAICAO;SECRETARIA MUNICIPAL DE SAUDE DE BAIA DA TRAICAO/PB
PB;250150;Sim;BANANEIRAS;SECRETARIA MUNICIPAL DE SAUDE BANANEIRAS/PB
PB;250153;Sim;BARAUNA;SECRETARIA MUNICIPAL DE SAUDE DE BARAUNA/PB
PB;250157;Sim;BARRA DE SANTANA;SECRETARIA MUNICIPAL DE SAUDE DE BARRA DE SANTANA/PB
PB;250160;Sim;BARRA DE SANTA ROSA;SECRETARIA MUNICIPAL DE SAUDE DE BARRA DE SANTA ROSA/PB
PB;250170;Sim;BARRA DE SAO MIGUEL;SECRETARIA MUNICIPAL DE SAUDE BARRA DE SAO MIGUEL/PB
PB;250180;Não;BAYEUX;
PB;250190;Sim;BELEM;SECRETARIA MUNICIPAL DE SAUDE BELEM/PB
PB;250200;Sim;BELEM DO BREJO DO CRUZ;SECRETARIA MUNICIPAL DE SAUDE BELEM DO BREJO DO CRUZ/PB
PB;250205;Sim;BERNARDINO BATISTA;SECRETARIA MUNICIPAL DE SAUDE DE BERNARDINO BATISTA/PB
PB;250210;Sim;BOA VENTURA;SECRETARIA MUNICIPAL DE SAUDE BOA VENTURA/PB
PB;250215;Sim;BOA VISTA;SECRETARIA MUNICIPAL DE SAUDE DE BOA VISTA/PB
PB;250220;Sim;BOM JESUS;SECRETARIA MUNICIPAL DE SAUDE BOM JESUS/PB
PB;250230;Não;BOM SUCESSO;
PB;250240;Sim;BONITO DE SANTA FE;SECRETARIA MUNICIPAL DE SAUDE BONITO DE SANTA FE/PB
PB;250250;Sim;BOQUEIRAO;SECRETARIA MUNICIPAL DE SAUDE BOQUEIRAO/PB
PB;250260;Sim;IGARACY;SECRETARIA MUNICIPAL DE SAUDE DE IGARACY/PB
PB;250270;Não;BORBOREMA;
PB;250280;Sim;BREJO DO CRUZ;SECRETARIA MUNICIPAL DE SAUDE BREJO DO CRUZ/PB
PB;250290;Sim;BREJO DOS SANTOS;SECRETARIA MUNICIPAL DE SAUDE BREJO DOS SANTOS/PB
PB;250300;Sim;CAAPORA;SECRETARIA MUNICIPAL DE SAUDE CAAPORA/PB
PB;250310;Sim;CABACEIRAS;SECRETARIA MUNICIPAL DE SAUDE CABACEIRAS/PB
PB;250320;Sim;CABEDELO;SECRETARIA MUNICIPAL DE SAUDE CABEDELO - PB
PB;250330;Sim;CACHOEIRA DOS INDIOS;SECRETARIA MUNICIPAL DE SAUDE CACHOEIRA DOS INDIOS/PB
PB;250340;Não;CACIMBA DE AREIA;
PB;250350;Não;CACIMBA DE DENTRO;
PB;250355;Não;CACIMBAS;
PB;250360;Não;CAIÇARA;
PB;250370;Sim;CAJAZEIRAS;SECRETARIA MUNICIPAL DE SAUDE DE CAJAZEIRAS/PB
PB;250375;Não;CAJAZEIRINHAS;
PB;250380;Sim;CALDAS BRANDAO;SECRETARIA MUNICIPAL DE SAUDE CALDAS BRANDAO/PB
PB;250390;Sim;CAMALAU;SECRETARIA MUNICIPAL DE SAUDE CAMALAU/PB
PB;250400;Sim;CAMPINA GRANDE;SECRETARIA MUNICIPAL DE SAUDE DE CAMPINA GRANDE
PB;250403;Sim;CAPIM;SECRETARIA MUNICIPAL DE SAUDE DE CAPIM/PB
PB;250407;Não;CARAÚBAS;
PB;250410;Sim;CARRAPATEIRA;SECRETARIA MUNICIPAL DE SAUDE DE CARRAPATEIRA/PB
PB;250415;Não;CASSERENGUE;
PB;250420;Não;CATINGUEIRA;
PB;250430;Sim;CATOLE DO ROCHA;SECRETARIA MUNICIPAL DE SAUDE DE CATOLE DO ROCHA/PB
PB;250435;Sim;CATURITE;SECRETARIA MUNICIPAL DE SAUDE DE CATURITE/PB
PB;250440;Não;CONCEIÇÃO;
PB;250450;Sim;CONDADO;SECRETARIA MUNICIPAL DE SAUDE DE CONDADO-PB
PB;250460;Sim;CONDE;SECRETARIA MUNICIPAL DE SAUDE DE CONDE/PB
PB;250470;Sim;CONGO;SECRETARIA MUNICIPAL DE SAUDE DE CONGO/PB
PB;250480;Sim;COREMAS;SECRETARIA MUNICIPAL DE SAUDE DE COREMAS/PB
PB;250485;Sim;COXIXOLA;SECRETARIA MUNICIPAL DE SAUDE DE COXIXOLA/PB
PB;250490;Sim;CRUZ DO ESPIRITO SANTO;SECRETARIA MUNICIPAL DE SAUDE DE CRUZ DO ESPIRITO SANTO/PB
PB;250500;Sim;CUBATI;SECRETARIA MUNICIPAL DE SAUDE DE CUBATI/PB
PB;250510;Sim;CUITE;SECRETARIA MUNICIPAL DE SAUDE DE CUITE/PB
PB;250520;Sim;CUITEGI;SECRETARIA MUNICIPAL DE SAUDE DE CUITEGI/PB
PB;250523;Sim;CUITE DE MAMANGUAPE;SECRETARIA MUNICIPAL DE SAUDE DE CUITE MAMANGUAPE/PB
PB;250527;Sim;CURRAL DE CIMA;SECRETARIA MUNICIPAL DE SAUDE DE CURRAL DE CIMA/PB
PB;250530;Sim;CURRAL VELHO;SECRETARIA MUNICIPAL DE SAUDE DE CURRAL VELHO/PB
PB;250535;Sim;DAMIAO;SECRETARIA MUNICIPAL DE SAUDE DE DAMIAO/PB
PB;250540;Sim;DESTERRO;SECRETARIA MUNICIPAL DE SAUDE DE DESTERRO-PB
PB;250550;Sim;VISTA SERRANA;SECRETARIA MUNICIPAL DE SAUDE DE VISTA SERRANA/PB
PB;250560;Sim;DIAMANTE;SECRETARIA MUNICIPAL DE SAUDE DE DIAMANTE/PB
PB;250570;Sim;DONA INES;SECRETARIA MUNICIPAL DE SAUDE DE DONA INES/PB
PB;250580;Não;DUAS ESTRADAS;
PB;250590;Sim;EMAS;SECRETARIA MUNICIPAL DE SAUDE DE EMAS-PB
PB;250600;Sim;ESPERANCA;SECRETARIA MUNICIPAL DE SAUDE DE ESPERANCA/PB
PB;250610;Sim;FAGUNDES;SECRETARIA MUNICIPAL DE SAUDE DE  FAGUNDES/PB
PB;250620;Sim;FREI MARTINHO;SECRETARIA MUNICIPAL DE SAUDE DE FREI MARTINHO/PB
PB;250625;Sim;GADO BRAVO;SECRETARIA MUNICIPAL DE SAUDE DE GADO BRAVO/PB
PB;250630;Sim;GUARABIRA;SECRETARIA MUNICIPAL DE SAUDE DE GUARABIRA/PB
PB;250640;Sim;GURINHEM;SECRETARIA MUNICIPAL DE SAUDE DE GURINHEM/PB
PB;250650;Não;GURJÃO;
PB;250660;Sim;IBIARA;SECRETARIA MUNICIPAL DE SAUDE DE IBIARA/PB
PB;250670;Não;IMACULADA;
PB;250680;Sim;INGA;SECRETARIA MUNICIPAL DE SAUDE DE INGA/PB
PB;250690;Sim;ITABAIANA;SECRETARIA MUNICIPAL DE SAUDE DE ITABAIANA/PB
PB;250700;Sim;ITAPORANGA;SECRETARIA MUNICIPAL DE SAUDE DE ITAPORANGA/PB
PB;250710;Sim;ITAPOROROCA;SECRETARIA MUNICIPAL DE SAUDE DE ITAPOROROCA/PB
PB;250720;Sim;ITATUBA;SECRETARIA MUNICIPAL DE SAUDE DE ITATUBA/PB
PB;250730;Sim;JACARAU;SECRETARIA MUNICIPAL DE SAUDE DE JACARAU/PB
PB;250740;Sim;JERICO;SECRETARIA MUNICIPAL DE SAUDE DE JERICO/PB
PB;250750;Sim;JOAO PESSOA;SECRETARIA MUNICIPAL DE SAUDE DE JOAO PESSOA/PB
PB;250760;Sim;JUAREZ TAVORA;SECRETARIA MUNICIPAL DE SAUDE DE JUAREZ TAVORA/PB
PB;250770;Sim;JUAZEIRINHO;SECRETARIA MUNICIPAL DE SAUDE DE JUAZEIRINHO/PB
PB;250780;Sim;JUNCO DO SERIDO;SECRETARIA MUNICIPAL DE JUNCO DO SERIDO
PB;250790;Sim;JURIPIRANGA;SECRETARIA MUNICIPAL DE SAUDE DE JURIPIRANGA/PB
PB;250800;Sim;JURU;SECRETARIA MUNICIPAL DE SAUDE DE JURU/PB
PB;250810;Não;LAGOA;
PB;250820;Não;LAGOA DE DENTRO;
PB;250830;Sim;LAGOA SECA;SECRETARIA MUNICIPAL DE SAUDE DE LAGOA SECA/PB
PB;250840;Não;LASTRO;
PB;250850;Sim;LIVRAMENTO;SECRETARIA MUNICIPAL DE SAUDE DE LIVRAMENTO/PB
PB;250855;Não;LOGRADOURO;
PB;250860;Sim;LUCENA;SECRETARIA MUNICIPAL DE SAUDE DE LUCENA/PB
PB;250870;Não;MÃE D'ÁGUA;
PB;250880;Não;MALTA;
PB;250890;Sim;MAMANGUAPE;SECRETARIA MUNICIPAL DE SAUDE DE MAMANGUAPE/PB
PB;250900;Sim;MANAIRA;SECRETARIA MUNICIPAL DE SAUDE DE MANAIRA/PB 
PB;250905;Sim;MARCACAO;SECRETARIA MUNICIPAL DE SAUDE DE MARCACAO/PB
PB;250910;Sim;MARI;SECRETARIA MUNICIPAL DE SAUDE DE MARI/PB
PB;250915;Sim;MARIZOPOLIS;SECRETARIA MUNICIPAL DE SAUDE DE MARIZOPOLIS - PARAIBA/PB
PB;250920;Sim;MASSARANDUBA;SECRETARIA MUNICIPAL DE SAUDE DE MASSARANDUBA/PB
PB;250930;Não;MATARACA;
PB;250933;Sim;MATINHAS;SECRETARIA MUNICIPAL DE SAUDE DE MATINHAS/PB
PB;250937;Sim;MATO GROSSO;SECRETARIA MUNICIPAL DE SAUDE DE MATO GROSSO/PB
PB;250939;Sim;MATUREIA;SECRETARIA MUNICIPAL DE SAUDE DE MATUREIA
PB;250940;Sim;MOGEIRO;SECRETARIA MUNICIPAL DE SAUDE DE MOGEIRO/PB
PB;250950;Sim;MONTADAS;SECRETARIA MUNICIPAL DE SAUDE DE MONTADAS/PB
PB;250960;Não;MONTE HOREBE;
PB;250970;Sim;MONTEIRO;SECRETARIA MUNICIPAL DE SAUDE DE MONTEIRO/PB
PB;250980;Não;MULUNGU;
PB;250990;Sim;NATUBA;SECRETARIA MUNICIPAL DE SAUDE DE NATUBA/PB
PB;251000;Não;NAZAREZINHO;
PB;251010;Sim;NOVA FLORESTA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA FLORESTA/PB
PB;251020;Sim;NOVA OLINDA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA OLINDA/PB
PB;251030;Sim;NOVA PALMEIRA;SECRETARIA MUNICIPAL DE SAUDE DE NOVA PALMEIRA/PB
PB;251040;Sim;OLHO D'AGUA;SECRETARIA MUNICIPAL DE SAUDE DE OLHO DAGUA/PB
PB;251050;Sim;OLIVEDOS;SECRETARIA MUNICIPAL DE SAUDE DE OLIVEDOS/PB
PB;251060;Não;OURO VELHO;
PB;251065;Sim;PARARI;SECRETARIA MUNICIPAL DE SAUDE DE PARARI/PB
PB;251070;Sim;PASSAGEM;SECRETARIA MUNICIPAL DE SAUDE DE PASSAGEM
PB;251080;Sim;PATOS;SECRETARIA MUNICIPAL DE SAUDE DE PATOS/PB
PB;251090;Não;PAULISTA;
PB;251100;Sim;PEDRA BRANCA;SECRETARIA MUNICIPAL DE SAUDE DE PEDRA BRANCA/PB
PB;251110;Sim;PEDRA LAVRADA;SECRETARIA MUNICIPAL DE SAUDE DE PEDRA LAVRADA/PB
PB;251120;Sim;PEDRAS DE FOGO;SECRETARIA MUNICIPAL DE SAUDE DE PEDRAS DE FOGO/PB
PB;251130;Sim;PIANCO;SECRETARIA MUNICIPAL DE SAUDE DE PIANCO/PB
PB;251140;Sim;PICUI;SECRETARIA MUNICIPAL DE SAUDE DE PICUI/PB
PB;251150;Sim;PILAR;SECRETARIA MUNICIPAL DE SAUDE DE PILAR/PB
PB;251160;Não;PILÕES;
PB;251170;Não;PILÕEZINHOS;
PB;251180;Não;PIRPIRITUBA;
PB;251190;Sim;PITIMBU;SECRETARIA MUNICIPAL DE SAUDE DE PITIMBU/PB
PB;251200;Sim;POCINHOS;SECRETARIA MUNICIPAL DE SAUDE DE POCINHOS/PB
PB;251203;Sim;POCO DANTAS;SECRETARIA MUNICIPAL DE SAUDE DE POCO DANTAS/PB
PB;251207;Sim;POCO DE JOSE DE MOURA;SECRETARIA MUNICIPAL DE SAUDE DE POCO JOSE DE MOURA/PB
PB;251210;Não;POMBAL;
PB;251220;Sim;PRATA;SECRETARIA MUNICIPAL DE SAUDE DE PRATA/PB
PB;251230;Sim;PRINCESA ISABEL;SECRETARIA MUNICIPAL DE SAUDE DE PRINCESA ISABEL
PB;251240;Sim;PUXINANA;SECRETARIA MUNICIPAL DE SAUDE DE PUXINANA/PB
PB;251250;Sim;QUEIMADAS;SECRETARIA MUNICIPAL DE SAUDE DE QUEIMADAS/PB
PB;251260;Sim;QUIXABA;SECRETARIA MUNICIPAL DE SAUDE DE QUIXABA
PB;251270;Sim;REMIGIO;SECRETARIA MUNICIPAL DE SAUDE DE REMIGIO/PB
PB;251272;Sim;PEDRO REGIS;SECRETARIA MUNICIPAL DE SAUDE DE PEDRO REGIS/PB
PB;251274;Sim;RIACHAO;SECRETARIA MUNICIPAL DE SAUDE DE RIACHAO/PB
PB;251275;Sim;RIACHAO DO BACAMARTE;SECRETARIA MUNICIPAL DE SAUDE DE RIACHAO DO BACAMARTE/PB
PB;251276;Não;RIACHÃO DO POÇO;
PB;251278;Não;RIACHO DE SANTO ANTÔNIO;
PB;251280;Sim;RIACHO DOS CAVALOS;SECRETARIA MUNICIPAL DE SAUDE DE RIACHO DOS CAVALOS/PB
PB;251290;Não;RIO TINTO;
PB;251300;Sim;SALGADINHO;SECRETARIA MUNICIPAL DE SAUDE DE SALGADINHO
PB;251310;Sim;SALGADO DE SAO FELIX;SECRETARIA MUNICIPAL DE SAUDE DE SALGADO DE SAO FELIX/PB
PB;251315;Sim;SANTA CECILIA;SECRETARIA MUNICIPAL DE SAUDE DE SANTA CECILIA DE UMBUNZEIRO/PB
PB;251320;Sim;SANTA CRUZ;SECRETARIA MUNICIPAL DE SAUDE DE SANTA CRUZ - PARAIBA/PB
PB;251330;Sim;SANTA HELENA;SECRETARIA MUNICIPAL DE SAUDE DE SANTA HELENA/PB
PB;251335;Sim;SANTA INES;SECRETARIA MUNICIPAL DE SAUDE DE SANTA INES/PB
PB;251340;Sim;SANTA LUZIA;SECRETARIA MUNICIPAL DE SAUDE DE SANTA LUZIA
PB;251350;Sim;SANTANA DE MANGUEIRA;SECRETARIA MUNICIPAL DE SAUDE DE SANTANA DE MANGUEIRA/PB
PB;251360;Sim;SANTANA DOS GARROTES;SECRETARIA MUNICIPAL DE SAUDE DE SANTANA DOS GARROTES/PB
PB;251365;Sim;JOCA CLAUDINO;SECRETARIA MUNICIPAL DE SAUDE DE SANTAREM/PB
PB;251370;Sim;SANTA RITA;SECRETARIA MUNICIPAL DE SAUDE DE SANTA RITA/PB 
PB;251380;Sim;SANTA TERESINHA;SECRETARIA MUNICIPAL DE SAUDE DE SANTA TERESINHA
PB;251385;Sim;SANTO ANDRE;SECRETARIA MUNICIPAL DE SAUDE DE SANTO ANDRE/PB
PB;251390;Sim;SAO BENTO;SECRETARIA MUNICIPAL DE SAUDE DE SAO BENTO/PB
PB;251392;Não;SÃO BENTINHO;
PB;251394;Sim;SAO DOMINGOS DO CARIRI;SECRETARIA MUNICIPAL DE SAUDE DE SAO DOMINGOS DO CARIRI/PB
PB;251396;Não;SÃO DOMINGOS;
PB;251398;Sim;SAO FRANCISCO;SECRETARIA MUNICIPAL DE SAUDE DE SAO FRANCISCO - PARAIBA/PB
PB;251400;Não;SÃO JOÃO DO CARIRI;
PB;251410;Sim;SAO JOAO DO TIGRE;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOAO DO TIGRE/PB
PB;251420;Não;SÃO JOSÉ DA LAGOA TAPADA;
PB;251430;Sim;SAO JOSE DE CAIANA;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOSE DE CAIANA/PB
PB;251440;Sim;SAO JOSE DE ESPINHARAS;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOSE DE ESPINHARAS
PB;251445;Sim;SAO JOSE DOS RAMOS;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOSE DOS RAMOS/PB
PB;251450;Sim;SAO JOSE DE PIRANHAS;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOSE DE PIRANHAS/PB
PB;251455;Sim;SAO JOSE DE PRINCESA;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOSE DE PRINCESA/PB
PB;251460;Sim;SAO JOSE DO BONFIM;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOSE DO BONFIM
PB;251465;Sim;SAO JOSE DO BREJO DO CRUZ;SECRETARIA MUNICIPAL DE SAUDE DE SAO JOSE DO BREJO DO CRUZ/PB
PB;251470;Não;SÃO JOSÉ DO SABUGI;
PB;251480;Não;SÃO JOSÉ DOS CORDEIROS;
PB;251490;Sim;SAO MAMEDE;SECRETARIA MUNICIPAL DE SAUDE DE SAO MAMEDE
PB;251500;Sim;SAO MIGUEL DE TAIPU;SECRETARIA MUNICIPAL DE SAUDE DE SAO MIGUEL DE TAIPU/PB
PB;251510;Sim;SAO SEBASTIAO DE LAGOA DE ROCA;SECRETARIA MUNICIPAL DE SAUDE DE SAO SEBASTIAO DE LAGOA DA ROCA/PB
PB;251520;Sim;SAO SEBASTIAO DO UMBUZEIRO;SECRETARIA MUNICIPAL DE SAUDE DE SAO SEBASTIAO DO UMBUNZEIRO/PB
PB;251530;Sim;SAPE;SECRETARIA MUNICIPAL DE SAUDE DE SAPE/PB
PB;251540;Sim;SAO VICENTE DO SERIDO;SECRETARIA MUNICIPAL DE SAUDE SAO VICENTE DO SERIDO/PB
PB;251550;Não;SERRA BRANCA;
PB;251560;Sim;SERRA DA RAIZ;SECRETARIA MUNICIPAL DE SAUDE DE SERRA DA RAIZ/PB
PB;251570;Sim;SERRA GRANDE;SECRETARIA MUNICIPAL DE SAUDE DE SERRA GRANDE/PB
PB;251580;Não;SERRA REDONDA;
PB;251590;Sim;SERRARIA;SECRETARIA MUNICIPAL DE SAUDE DE SERRARIA/PB
PB;251593;Sim;SERTAOZINHO;SECRETARIA MUNICIPAL DE SAUDE DE SERTAOZINHO/PB
PB;251597;Sim;SOBRADO;SECRETARIA MUNICIPAL DE SAUDE DE SOBRADO/PB
PB;251600;Não;SOLÂNEA;
PB;251610;Sim;SOLEDADE;SECRETARIA MUNICIPAL DE SAUDE DE SOLEDADE/PB
PB;251615;Sim;SOSSEGO;SECRETARIA MUNICIPAL DE SAUDE DE SOSSEGO/PB
PB;251620;Sim;SOUSA;SECRETARIA MUNICIPAL DE SAUDE DE SOUSA - PARAIBA/PB
PB;251630;Sim;SUME;SECRETARIA MUNICIPAL DE SAUDE DE SUME/PB
PB;251640;Sim;TACIMA;SECRETARIA MUNICIPAL DE SAUDE DE TACIMA/PB
PB;251650;Sim;TAPEROA;SECRETARIA MUNICIPAL DE SAUDE DE TAPEROA/PB
PB;251660;Sim;TAVARES;SECRETARIA MUNICIPAL DE SAUDE DE TAVARES/PB
PB;251670;Sim;TEIXEIRA;SECRETARIA MUNICIPAL DE SAUDE DE TEIXEIRA
PB;251675;Não;TENÓRIO;
PB;251680;Sim;TRIUNFO;SECRETARIA MUNICIPAL DE SAUDE DE TRIUNFO/PB
PB;251690;Sim;UIRAUNA;SECRETARIA MUNICIPAL DE SAUDE DE UIRAUNA/PB
PB;251700;Sim;UMBUZEIRO;SECRETARIA MUNICIPAL DE SAUDE DE UMBUZEIRO
PB;251710;Sim;VARZEA;SECRETARIA MUNICIPAL DE SAUDE DE VARZEA
PB;251720;Não;VIEIRÓPOLIS;
PB;251740;Não;ZABELÊ;
PE;260005;Não;ABREU E LIMA;
PE;260010;Não;AFOGADOS DA INGAZEIRA;
PE;260020;Sim;AFRANIO;SECRETARIA MUNICIPAL DE SAUDE DE AFRANIO/PE
PE;260030;Sim;AGRESTINA;SECRETARIA MUNICIPAL DE SAUDE DE AGRESTINA/PE
PE;260040;Não;ÁGUA PRETA;
PE;260050;Sim;AGUAS BELAS;SECRETARIA MUNICIPAL DE SAUDE DE AGUAS BELAS/PE
PE;260060;Sim;ALAGOINHA;SECRETARIA MUNICIPAL DE SAUDE DE ALAGOINHA/PE
PE;260070;Sim;ALIANCA;SECRETARIA MUNICIPAL DE SAUDE DE ALIANCA/PE
PE;260080;Sim;ALTINHO;SECRETARIA MUNICIPAL DE SAUDE DE ALTINHO/PE
PE;260090;Não;AMARAJI;
PE;260100;Não;ANGELIM;
PE;260105;Sim;ARACOIABA;SECRETARIA MUNICIPAL DE SAUDE DE ARACOIABA/PE
PE;260110;Sim;ARARIPINA;SECRETARIA MUNICIPAL DE SAUDE DE ARARIPINA/PE
PE;260120;Sim;ARCOVERDE;SECRETARIA MUNICIPAL DE SAUDE DE ARCOVERDE/PE
PE;260130;Sim;BARRA DE GUABIRABA;SECRETARIA MUNICIPAL DE SAUDE DE BARRA DE GUABIRABA/PE
PE;260140;Não;BARREIROS;
PE;260150;Não;BELÉM DE MARIA;
PE;260160;Sim;BELEM DE SAO FRANCISCO;SECRETARIA MUNICIPAL DE SAUDE DE BELEM DE SAO FRANCISCO/PE
